material_nr,item,component,component_description,quantity,unit,function_group,criticality,reuse_relevance
4897.B4T.0S3,1,1345789012,Screw,1,PC,Fastener,low,normal
4897.B4T.0S3,2,1876345901,Screw,1,PC,Fastener,low,normal
4897.B4T.0S3,3,1543210987,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,4,1098765432,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,5,1234567890,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,6,1987654321,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,7,1654321098,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,8,2109876543,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,9,1432109876,O-Ring,1,PC,Sealing,high,critical for reuse check
4897.B4T.0S3,10,1789012345,Compression Spring,1,PC,Fastener,medium,normal
4897.B4T.0S3,11,1321098765,Sealing cap,1,PC,Sealing,high,critical for reuse check
4897.B4T.0S3,12,5123456789,Ball,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,13,5876543210,Grease,5,ML,Sensorics,low,normal
4897.B4T.0S3,15,1098765432,Grease,0.01,G,Fastener,low,normal
4897.B4T.0S3,16,1234567890,Pump,1,PC,Sensorics,low,normal
4897.B4T.0S3,17,1543210987,Pump,1,PC,Fastener,low,normal
4897.B4T.0S3,18,1876345901,Valve,1,PC,Sensorics,low,normal
4897.B4T.0S3,19,1345789012,Valve,1,PC,Electronics,low,normal
4897.B4T.0S3,20,1654321098,Damper,1,PC,Sensorics,medium,normal
4897.B4T.0S3,21,1987654321,Damper,1,PC,Housing,medium,normal
4897.B4T.0S3,22,1210987654,Choke,1,PC,Sealing,low,normal
4897.B4T.0S3,23,1567890123,Choke,1,PC,Sealing,medium,normal
4897.B4T.0S3,24,123456789,Damper,1,PC,Hydraulics,low,normal
4897.B4T.0S3,25,1432109876,Motor,1,PC,Housing,medium,normal
4897.B4T.0S3,26,1789012345,Damper,1,PC,Mechanics,low,normal
4897.B4T.0S3,27,2109876543,Sticker,1,PC,Hydraulics,low,normal
4897.B4T.0S3,28,2456789012,Protective Cap,1,PC,Hydraulics,medium,normal
4897.B4T.0S3,29,2789012345,Protective Cap,1,PC,Hydraulics,low,normal
4897.B4T.0S3,30,2012345678,Protective Cap,1,PC,Actuation,medium,normal
4897.B4T.0S3,31,2345678901,Protective Cap,1,PC,Actuation,low,normal
4897.B4T.0S3,32,2678901234,Protective Cap,1,PC,Actuation,low,normal
4897.B4T.0S3,33,5987654321,Protective Cap,1,PC,Mechanics,medium,normal
4897.B4T.0S3,34,1012345678,Brake Fluid,0.01,G,Hydraulics,medium,normal
4897.B4T.0S3,35,1345789012,Guide Ring,1,PC,Actuation,medium,normal
4897.B4T.0S3,36,1678901234,Guide Ring,1,PC,Sealing,medium,normal
4897.B4T.0S3,37,1901234567,Ball,1,PC,Hydraulics,medium,normal
